node,from,to,compliment,sample,Contig,Best_Hit_ARO,Drug Class
NODE_829_length_3458_cov_17.610928,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_8583_length_1185_cov_68.752363,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_109_length_6168_cov_3.465320,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_118_length_5506_cov_4.457334,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_123_length_5267_cov_345.268677,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_1368_length_628_cov_4.782435,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_137_length_4691_cov_4.274540,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_174_length_3995_cov_105.251293,g__Klebsiella,g__Klebsiella,yes,SD008,NODE_174_length_3995_cov_105.251293,CTX-M-15,cephalosporin; penam
NODE_201_length_3638_cov_687.955853,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_225_length_3363_cov_91.244438,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_251_length_3120_cov_98.550618,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_299_length_2751_cov_126.217988,g__Klebsiella,g__Klebsiella,yes,SD008,NODE_299_length_2751_cov_126.217988,OXA-48,carbapenem; cephalosporin; penam
NODE_311_length_2683_cov_36.196401,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_361_length_2393_cov_55.970874,g__Klebsiella,g__Klebsiella,no,SD008,NODE_361_length_2393_cov_55.970874,OXA-9,carbapenem; cephalosporin; penam
NODE_361_length_2393_cov_55.970874,g__Klebsiella,g__Klebsiella,no,SD008,NODE_361_length_2393_cov_55.970874,ANT(3'')-IIa,aminoglycoside antibiotic
NODE_378_length_2334_cov_91.406434,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_40_length_40780_cov_117.846924,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_412_length_2187_cov_250.516990,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_506_length_1859_cov_78.939376,g__Klebsiella,g__Klebsiella,yes,SD008,NODE_506_length_1859_cov_78.939376,OXA-1,carbapenem; cephalosporin; penam
NODE_51_length_22797_cov_116.836612,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_56_length_18065_cov_3.121530,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_58_length_16869_cov_119.439314,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_601_length_1599_cov_140.953804,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_655_length_1475_cov_122.574184,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_736_length_1303_cov_268.442177,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_76_length_9451_cov_103.072287,g__Klebsiella,g__Klebsiella,yes,SD008,NODE_76_length_9451_cov_103.072287,tet(A),tetracycline antibiotic
NODE_76_length_9451_cov_103.072287,g__Klebsiella,g__Klebsiella,yes,SD008,NODE_76_length_9451_cov_103.072287,dfrA1,diaminopyrimidine antibiotic
NODE_76_length_9451_cov_103.072287,g__Klebsiella,g__Klebsiella,yes,SD008,NODE_76_length_9451_cov_103.072287,qacEdelta1,disinfecting agents and antiseptics
NODE_76_length_9451_cov_103.072287,g__Klebsiella,g__Klebsiella,yes,SD008,NODE_76_length_9451_cov_103.072287,sul1,sulfonamide antibiotic
NODE_77_length_9421_cov_405.108565,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_80_length_8827_cov_103.304483,g__Klebsiella,g__Klebsiella,yes,SD008,NODE_80_length_8827_cov_103.304483,QnrS1,fluoroquinolone antibiotic
NODE_80_length_8827_cov_103.304483,g__Klebsiella,g__Klebsiella,yes,SD008,NODE_80_length_8827_cov_103.304483,TEM-1,monobactam; cephalosporin; penam; penem
NODE_826_length_1152_cov_97.874146,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_858_length_1112_cov_3.292386,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_88_length_7794_cov_4.640537,g__Klebsiella,g__Klebsiella,yes,SD008,,,
NODE_11733_length_894_cov_2.233377,g__Anaerosacchariphilus,g__Mediterraneibacter,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Anaerosacchariphilus,g__Gemmiger,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Anaerosacchariphilus,g__Ruthenibacterium,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Mediterraneibacter,g__Anaerosacchariphilus,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Mediterraneibacter,g__Gemmiger,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Mediterraneibacter,g__Ruthenibacterium,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Gemmiger,g__Anaerosacchariphilus,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Gemmiger,g__Mediterraneibacter,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Gemmiger,g__Ruthenibacterium,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Ruthenibacterium,g__Anaerosacchariphilus,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Ruthenibacterium,g__Mediterraneibacter,no,Mez,,,
NODE_11733_length_894_cov_2.233377,g__Ruthenibacterium,g__Gemmiger,no,Mez,,,
NODE_12983_length_847_cov_4.800000,g__Anaerotignum,g__Anaerotignum,no,Mez,,,
NODE_1303_length_5610_cov_2.173628,g__Gemmiger,g__Anaerotignum,no,Mez,,,
NODE_1303_length_5610_cov_2.173628,g__Anaerotignum,g__Gemmiger,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerotignum,g__CAG-83,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerotignum,g__Ruthenibacterium,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerotignum,g__Mediterraneibacter,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerotignum,g__Anaerosacchariphilus,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerotignum,g__Gemmiger,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__CAG-83,g__Anaerotignum,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__CAG-83,g__Ruthenibacterium,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__CAG-83,g__Mediterraneibacter,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__CAG-83,g__Anaerosacchariphilus,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__CAG-83,g__Gemmiger,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Ruthenibacterium,g__Anaerotignum,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Ruthenibacterium,g__CAG-83,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Ruthenibacterium,g__Mediterraneibacter,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Ruthenibacterium,g__Anaerosacchariphilus,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Ruthenibacterium,g__Gemmiger,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Mediterraneibacter,g__Anaerotignum,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Mediterraneibacter,g__CAG-83,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Mediterraneibacter,g__Ruthenibacterium,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Mediterraneibacter,g__Anaerosacchariphilus,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Mediterraneibacter,g__Gemmiger,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerosacchariphilus,g__Anaerotignum,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerosacchariphilus,g__CAG-83,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerosacchariphilus,g__Ruthenibacterium,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerosacchariphilus,g__Mediterraneibacter,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Anaerosacchariphilus,g__Gemmiger,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Gemmiger,g__Anaerotignum,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Gemmiger,g__CAG-83,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Gemmiger,g__Ruthenibacterium,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Gemmiger,g__Mediterraneibacter,no,Mez,,,
NODE_1408_length_5290_cov_475.570211,g__Gemmiger,g__Anaerosacchariphilus,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Anaerotignum,g__CAG-83,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Anaerotignum,g__Ruthenibacterium,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Anaerotignum,g__Mediterraneibacter,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Anaerotignum,g__Anaerosacchariphilus,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__CAG-83,g__Anaerotignum,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__CAG-83,g__Ruthenibacterium,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__CAG-83,g__Mediterraneibacter,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__CAG-83,g__Anaerosacchariphilus,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Ruthenibacterium,g__Anaerotignum,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Ruthenibacterium,g__CAG-83,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Ruthenibacterium,g__Mediterraneibacter,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Ruthenibacterium,g__Anaerosacchariphilus,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Mediterraneibacter,g__Anaerotignum,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Mediterraneibacter,g__CAG-83,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Mediterraneibacter,g__Ruthenibacterium,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Mediterraneibacter,g__Anaerosacchariphilus,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Anaerosacchariphilus,g__Anaerotignum,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Anaerosacchariphilus,g__CAG-83,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Anaerosacchariphilus,g__Ruthenibacterium,no,Mez,,,
NODE_1566_length_4835_cov_28.547366,g__Anaerosacchariphilus,g__Mediterraneibacter,no,Mez,,,
NODE_15806_length_769_cov_2.054517,g__Gemmiger,g__Gemmiger,no,Mez,,,
NODE_16851_length_745_cov_68.535599,g__Gemmiger,g__Anaerotignum,no,Mez,NODE_16851_length_745_cov_68.535599,ErmB,macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic
NODE_16851_length_745_cov_68.535599,g__Anaerotignum,g__Gemmiger,no,Mez,NODE_16851_length_745_cov_68.535599,ErmB,macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic
NODE_1722_length_4457_cov_51.838799,g__Mediterraneibacter,g__Anaerotignum,no,Mez,NODE_1722_length_4457_cov_51.838799,APH(3')-IIIa,aminoglycoside antibiotic
NODE_1722_length_4457_cov_51.838799,g__Mediterraneibacter,g__Anaerotignum,no,Mez,NODE_1722_length_4457_cov_51.838799,SAT-4,nucleoside antibiotic
NODE_1722_length_4457_cov_51.838799,g__Anaerotignum,g__Mediterraneibacter,no,Mez,NODE_1722_length_4457_cov_51.838799,APH(3')-IIIa,aminoglycoside antibiotic
NODE_1722_length_4457_cov_51.838799,g__Anaerotignum,g__Mediterraneibacter,no,Mez,NODE_1722_length_4457_cov_51.838799,SAT-4,nucleoside antibiotic
NODE_17761_length_728_cov_1.039933,g__Gemmiger,g__Gemmiger,no,Mez,,,
NODE_20304_length_683_cov_1.926259,g__Mediterraneibacter,g__Mediterraneibacter,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Anaerosacchariphilus,g__Mediterraneibacter,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Anaerosacchariphilus,g__Gemmiger,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Anaerosacchariphilus,g__Anaerotignum,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Mediterraneibacter,g__Anaerosacchariphilus,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Mediterraneibacter,g__Gemmiger,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Mediterraneibacter,g__Anaerotignum,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Gemmiger,g__Anaerosacchariphilus,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Gemmiger,g__Mediterraneibacter,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Gemmiger,g__Anaerotignum,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Anaerotignum,g__Anaerosacchariphilus,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Anaerotignum,g__Mediterraneibacter,no,Mez,,,
NODE_2335_length_3336_cov_7.773761,g__Anaerotignum,g__Gemmiger,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Ruthenibacterium,g__Anaerosacchariphilus,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Ruthenibacterium,g__Gemmiger,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Ruthenibacterium,g__Anaerotignum,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Anaerosacchariphilus,g__Ruthenibacterium,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Anaerosacchariphilus,g__Gemmiger,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Anaerosacchariphilus,g__Anaerotignum,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Gemmiger,g__Ruthenibacterium,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Gemmiger,g__Anaerosacchariphilus,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Gemmiger,g__Anaerotignum,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Anaerotignum,g__Ruthenibacterium,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Anaerotignum,g__Anaerosacchariphilus,no,Mez,,,
NODE_2423_length_3227_cov_4.442581,g__Anaerotignum,g__Gemmiger,no,Mez,,,
NODE_2538_length_3089_cov_24.371708,g__Ruthenibacterium,g__Anaerosacchariphilus,no,Mez,,,
NODE_2538_length_3089_cov_24.371708,g__Anaerosacchariphilus,g__Ruthenibacterium,no,Mez,,,
NODE_27369_length_596_cov_2.411514,g__Anaerosacchariphilus,g__Anaerosacchariphilus,no,Mez,,,
NODE_28968_length_581_cov_2.301762,g__Mediterraneibacter,g__Mediterraneibacter,no,Mez,,,
NODE_3267_length_2400_cov_4.702596,g__Ruthenibacterium,g__Mediterraneibacter,no,Mez,,,
NODE_3267_length_2400_cov_4.702596,g__Ruthenibacterium,g__Anaerosacchariphilus,no,Mez,,,
NODE_3267_length_2400_cov_4.702596,g__Mediterraneibacter,g__Ruthenibacterium,no,Mez,,,
NODE_3267_length_2400_cov_4.702596,g__Mediterraneibacter,g__Anaerosacchariphilus,no,Mez,,,
NODE_3267_length_2400_cov_4.702596,g__Anaerosacchariphilus,g__Ruthenibacterium,no,Mez,,,
NODE_3267_length_2400_cov_4.702596,g__Anaerosacchariphilus,g__Mediterraneibacter,no,Mez,,,
NODE_33210_length_545_cov_2.444976,g__Ruthenibacterium,g__Ruthenibacterium,no,Mez,,,
NODE_3340_length_2342_cov_6.780587,g__Ruthenibacterium,g__Gemmiger,no,Mez,,,
NODE_3340_length_2342_cov_6.780587,g__Gemmiger,g__Ruthenibacterium,no,Mez,,,
NODE_35418_length_529_cov_5.164179,g__Mediterraneibacter,g__Mediterraneibacter,no,Mez,,,
NODE_36534_length_522_cov_2.124051,g__Anaerotignum,g__Anaerotignum,no,Mez,,,
NODE_37937_length_513_cov_3.297927,g__Ruthenibacterium,g__Anaerotignum,no,Mez,,,
NODE_37937_length_513_cov_3.297927,g__Anaerotignum,g__Ruthenibacterium,no,Mez,,,
NODE_3872_length_2030_cov_5.935365,g__Anaerotignum,g__Anaerotignum,no,Mez,,,
NODE_4335_length_1811_cov_7.640736,g__Ruthenibacterium,g__Anaerotignum,no,Mez,,,
NODE_4335_length_1811_cov_7.640736,g__Anaerotignum,g__Ruthenibacterium,no,Mez,,,
NODE_48834_length_456_cov_3.933131,g__Mediterraneibacter,g__Mediterraneibacter,no,Mez,,,
NODE_5121_length_1560_cov_6.989532,g__Ruthenibacterium,g__Ruthenibacterium,no,Mez,,,
NODE_5472_length_1478_cov_4.846780,g__Mediterraneibacter,g__Mediterraneibacter,no,Mez,,,
NODE_5669_length_1436_cov_4.503438,g__Mediterraneibacter,g__Anaerosacchariphilus,no,Mez,,,
NODE_5669_length_1436_cov_4.503438,g__Anaerosacchariphilus,g__Mediterraneibacter,no,Mez,,,
NODE_6106_length_1355_cov_11.074104,g__Anaerosacchariphilus,g__Anaerosacchariphilus,no,Mez,,,
NODE_6995_length_1222_cov_2.593607,g__Ruthenibacterium,g__Ruthenibacterium,no,Mez,,,
NODE_7081_length_1213_cov_8.448435,g__Mediterraneibacter,g__Anaerosacchariphilus,no,Mez,,,
NODE_7081_length_1213_cov_8.448435,g__Mediterraneibacter,g__Ruthenibacterium,no,Mez,,,
NODE_7081_length_1213_cov_8.448435,g__Anaerosacchariphilus,g__Mediterraneibacter,no,Mez,,,
NODE_7081_length_1213_cov_8.448435,g__Anaerosacchariphilus,g__Ruthenibacterium,no,Mez,,,
NODE_7081_length_1213_cov_8.448435,g__Ruthenibacterium,g__Mediterraneibacter,no,Mez,,,
NODE_7081_length_1213_cov_8.448435,g__Ruthenibacterium,g__Anaerosacchariphilus,no,Mez,,,
NODE_7589_length_1160_cov_41.657309,g__Ruthenibacterium,g__Anaerosacchariphilus,no,Mez,,,
NODE_7589_length_1160_cov_41.657309,g__Anaerosacchariphilus,g__Ruthenibacterium,no,Mez,,,
NODE_7726_length_1144_cov_32.875123,g__Mediterraneibacter,g__Anaerosacchariphilus,no,Mez,,,
NODE_7726_length_1144_cov_32.875123,g__Mediterraneibacter,g__Ruthenibacterium,no,Mez,,,
NODE_7726_length_1144_cov_32.875123,g__Anaerosacchariphilus,g__Mediterraneibacter,no,Mez,,,
NODE_7726_length_1144_cov_32.875123,g__Anaerosacchariphilus,g__Ruthenibacterium,no,Mez,,,
NODE_7726_length_1144_cov_32.875123,g__Ruthenibacterium,g__Mediterraneibacter,no,Mez,,,
NODE_7726_length_1144_cov_32.875123,g__Ruthenibacterium,g__Anaerosacchariphilus,no,Mez,,,
NODE_8154_length_1107_cov_30.623469,g__CAG-83,g__Mediterraneibacter,no,Mez,,,
NODE_8154_length_1107_cov_30.623469,g__Mediterraneibacter,g__CAG-83,no,Mez,,,
NODE_1008_length_2114_cov_86.409663,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_1040_length_2085_cov_7.085291,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_1057_length_2070_cov_99.432836,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_1084_length_2048_cov_59.753254,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_1220_length_1938_cov_110.320817,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_126_length_8626_cov_140.449465,g__Acutalibacter,g__Acutalibacter,no,IL,NODE_126_length_8626_cov_140.449465,SAT-4,nucleoside antibiotic
NODE_1365_length_1844_cov_2.626092,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_14771_length_709_cov_27.546392,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_1562_length_1727_cov_51.093125,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_1601_length_1708_cov_429.908286,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_1727_length_1654_cov_44.707269,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_1766_length_1642_cov_28.180858,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_1961_length_1575_cov_163.879144,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_2026_length_1556_cov_60.521344,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_2266_length_1490_cov_19.863536,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_230_length_5934_cov_454.773549,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_2360_length_1466_cov_69.569081,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_2589_length_1411_cov_252.421340,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_2692_length_1391_cov_30.393196,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_2784_length_1373_cov_156.497592,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_280_length_5107_cov_131.862249,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_289_length_5038_cov_6.434738,g__Acutalibacter,g__Acutalibacter,no,IL,NODE_289_length_5038_cov_6.434738,vanH gene in vanA cluster,glycopeptide antibiotic
NODE_289_length_5038_cov_6.434738,g__Acutalibacter,g__Acutalibacter,no,IL,NODE_289_length_5038_cov_6.434738,vanS gene in vanA cluster,glycopeptide antibiotic
NODE_289_length_5038_cov_6.434738,g__Acutalibacter,g__Acutalibacter,no,IL,NODE_289_length_5038_cov_6.434738,vanR gene in vanA cluster,glycopeptide antibiotic
NODE_2972_length_1339_cov_292.787954,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_2995_length_1334_cov_109.847556,g__Acutalibacter,g__Acutalibacter,no,IL,NODE_2995_length_1334_cov_109.847556,dfrA1,diaminopyrimidine antibiotic
NODE_3021_length_1329_cov_294.760399,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_3216_length_1296_cov_110.109495,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_3409_length_1261_cov_92.122575,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_3425_length_1260_cov_30.142101,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_3456_length_1256_cov_47.048716,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_3512_length_1249_cov_116.770945,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_3606_length_1237_cov_171.727027,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_3712_length_1222_cov_131.001826,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_37769_length_478_cov_47.245014,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_377_length_4114_cov_71.551041,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_3827_length_1210_cov_41.923361,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_3958_length_1196_cov_37.026193,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_4038_length_1186_cov_110.305949,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_414_length_3818_cov_18.284476,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_4186_length_1168_cov_314.905860,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_4213_length_1166_cov_119.972089,g__Acutalibacter,g__Acutalibacter,no,IL,NODE_4213_length_1166_cov_119.972089,APH(3'')-Ib,aminoglycoside antibiotic
NODE_4237_length_1163_cov_48.210425,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_4362_length_1149_cov_24.762231,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_4500_length_1135_cov_150.473214,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_474_length_3438_cov_53.662338,g__Acutalibacter,g__Acutalibacter,no,IL,NODE_474_length_3438_cov_53.662338,mphE,macrolide antibiotic
NODE_4947_length_1090_cov_27.419522,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_507_length_3236_cov_132.189128,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_5376_length_1054_cov_35.489752,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_539_length_3039_cov_55.167239,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_5460_length_1047_cov_33.464130,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_574_length_2935_cov_23.405627,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_5895_length_1014_cov_198.416009,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_602_length_2806_cov_84.300485,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_616_length_2756_cov_114.816660,g__Acutalibacter,g__Acutalibacter,no,IL,,,
NODE_628_length_2720_cov_40.977246,g__Acutalibacter,g__Acutalibacter,no,IL,,,
